,id,Ano,titulo,genero,publico,renda
3093,3099,2015,Divertida Mente,Animação,3780325.0,45644493.0
3103,3109,2015,Dragonball Z: O Renascimento de Freeza,Animação,337655.0,4103059.0
3124,3130,2015,Entre Abelhas,Ficção,438782.0,5738814.7
3137,3143,2015,Evereste,Ficção,423857.0,7244686.86
3138,3144,2015,Exorcistas do Vaticano,Ficção,243809.0,3068588.23
3140,3146,2015,Exterminador do Futuro: Gênesis,Ficção,2475674.0,36726832.0
3158,3164,2015,Férias frustradas,Ficção,498362.0,6216386.0
3166,3172,2015,Golpe Duplo,Ficção,1288436.0,16411314.0
3168,3174,2015,Goosebumps - Monstros e Arrepios,Ficção,522232.0,7165478.95
3184,3190,2015,Hitman - Agente 47,Ficção,310340.0,4011576.0
3188,3194,2015,Homem-Formiga,Ficção,2927606.0,41539259.0
3192,3198,2015,Hotel Transilvânia 2,Animação,3272784.0,42075298.23
3216,3222,2015,Jogos Vorazes: A esperança - O final,Ficção,4393303.0,63536243.84
3223,3229,2015,Jurassic World: O mundo dos dinossauros,Ficção,6356559.0,90707161.19
3226,3232,2015,Kingsman - Serviço Secreto,Ficção,893501.0,11581438.0
3236,3242,2015,Linda de morrer,Ficção,948542.0,12186625.0
3242,3248,2015,Loucas pra Casar,Ficção,3726547.0,45688069.53
3249,3255,2015,Mad Max: Estrada da Fúria,Ficção,2233234.0,33364967.0
3263,3269,2015,Maze Runner - Prova de Fogo,Ficção,1986250.0,27272209.0
3270,3276,2015,Meu Passado Me Condena 2,Ficção,2639935.0,32941689.75
3279,3285,2015,Minions,Animação,8912094.0,119998320.79
3283,3289,2015,Missão impossível - Nação secreta,Ficção,2711422.0,37270687.0
3299,3305,2015,No Coração do Mar,Ficção,1016137.0,15523615.0
3302,3308,2015,Noite Sem Fim,Ficção,275966.0,3514885.0
3312,3318,2015,O agente da U.N.C.L.E,Ficção,386183.0,5550773.0
3334,3340,2015,O Destino de Júpiter,Ficção,1233711.0,17081394.0
3353,3359,2015,O Hobbit: A Batalha dos Cinco Exércitos,Ficção,511785.0,7011393.0
3359,3365,2015,O Jogo da Imitação,Ficção,545643.0,7892070.09
3375,3381,2015,O Pequeno Príncipe,Animação,2035935.0,27801004.2
3384,3390,2015,O Reino Gelado 2,Animação,399132.0,5025292.56
3392,3398,2015,O Sétimo Filho,Ficção,499919.0,7045823.53
3401,3407,2015,O Último Caçador de Bruxas,Ficção,2657447.0,34430399.45
3410,3416,2015,Operação Big Hero,Animação,1596817.0,20064194.0
3412,3418,2015,Operações Especiais,Ficção,348322.0,4392871.68
3419,3425,2015,Os Caras de Pau em o Misterioso Roubo do Anel,Ficção,1241637.0,14649404.09
3429,3435,2015,Os Pinguins de Madagascar,Animação,3133464.0,40479073.0
3444,3450,2015,Para Sempre Alice,Ficção,400893.0,6065106.08
3453,3459,2015,Pegando Fogo,Ficção,350362.0,5315055.56
3457,3463,2015,Perdido em Marte,Ficção,1800722.0,29095632.0
3460,3466,2015,Peter Pan,Ficção,1872703.0,26686911.0
3462,3468,2015,Pixels,Ficção,2355234.0,33728874.01
3464,3470,2015,Poltergeist - O Fenômeno,Ficção,1235047.0,16964689.0
3466,3472,2015,Ponte dos Espiões,Ficção,423549.0,7098998.0
3474,3480,2015,Qualquer Gato Vira-lata 2,Ficção,807827.0,10017232.88
3477,3483,2015,Quarteto fantástico,Ficção,1771774.0,21959317.5
3478,3484,2015,Quarto de guerra,Ficção,384735.0,5014816.03
3480,3486,2015,Que horas ela volta?,Ficção,493022.0,6876314.8
3491,3497,2015,Renascida do Inferno,Ficção,446515.0,5464833.27
3504,3510,2015,S.O.S Mulheres ao mar 2,Ficção,1637032.0,21108060.56
3525,3531,2015,Simplesmente Acontece,Ficção,489722.0,5878253.73
3526,3532,2015,Sniper Americano,Ficção,1162544.0,16785396.0
3530,3536,2015,Sobrenatural - A origem,Ficção,624245.0,7803157.07
3539,3545,2015,Star Wars: Episódio VII - O despertar da Força,Ficção,5558321.0,90448267.0
3543,3549,2015,Superpai,Ficção,439410.0,5159394.63
3549,3555,2015,Ted 2,Ficção,743118.0,9445707.72
3554,3560,2015,Terremoto: A Falha de San Andreas,Ficção,2220028.0,32518426.0
3565,3571,2015,Tinker Bell e o Monstro da Terra do Nunca,Animação,610854.0,8401218.0
3568,3574,2015,Tomorrowland: Um Lugar Onde Nada é Impossível,Ficção,676655.0,8762976.0
3578,3584,2015,Trocando os Pés,Ficção,316468.0,3895936.17
3601,3607,2015,Um Senhor Estagiário,Ficção,598084.0,8836197.0
3610,3616,2015,Uma Noite no Museu 3: O Segredo da Tumba,Ficção,2707296.0,30904464.0
3616,3622,2015,Vai que Cola - O Filme,Ficção,3307837.0,41803908.21
3620,3626,2015,Velozes e Furiosos 7,Ficção,9857946.0,142465883.37
3624,3630,2015,Victor Frankenstein,Ficção,678287.0,8469443.0
3626,3632,2015,Vingadores: A Era de Ultron,Ficção,10129071.0,146184931.0
3633,3639,2015,Você acredita?,Ficção,306730.0,3679014.17
3643,3649,2015,Êxodo: Deuses e Reis,Ficção,2612034.0,39245069.0
3648,3654,2014,12 Anos de Escravidão,Ficção,501962.0,7005754.0
3655,3661,2014,300: A Ascenção do Império,Ficção,2839023.0,40450403.0
3662,3668,2014,A Bela e a Fera,Ficção,513381.0,5368896.29
3669,3675,2014,A Culpa é das Estrelas,Ficção,6165705.0,69100777.0
3692,3698,2014,A Lenda de Oz,Animação,538091.0,6721229.98
3693,3699,2014,A Mansão Mágica,Animação,299484.0,3969208.52
3696,3702,2014,A Menina que Roubava Livros,Ficção,1376548.0,15996220.0
3699,3705,2014,A Noite da Virada,Ficção,319650.0,3822375.89
3711,3717,2014,A Vida Secreta de Walter Mitty,Ficção,278843.0,3568626.0
3718,3724,2014,Alemão,Ficção,955841.0,11339991.54
3719,3725,2014,"Alexandre e o Dia Terrível, Horrível, Espantoso e Horroroso",Ficção,265387.0,2801511.0
3737,3743,2014,Anjos da Lei 2,Ficção,465905.0,5288114.73
3738,3744,2014,Annabelle,Ficção,3716207.0,41851706.0
3747,3753,2014,As Aventuras de Paddigton,Ficção,351583.0,3744374.16
3748,3754,2014,As Aventuras de Peabody e Sherman,Animação,1193599.0,15086853.0
3754,3760,2014,As Tartarugas Ninja,Ficção,3366763.0,43785302.0
3755,3761,2014,Atividade Paranormal: Marcados pelo Mal,Ficção,1034040.0,12014764.0
3759,3765,2014,Até que a Sorte nos Separe 2,Ficção,2930693.0,33122552.72
3763,3769,2014,Aviões - Heróis do Fogo ao Resgate,Animação,624828.0,7351610.0
3787,3793,2014,Caminhando com dinossauros - O filme,Animação,614094.0,8295944.0
3789,3795,2014,Capitão América 2: O soldado invernal,Ficção,4621101.0,62818154.0
3795,3801,2014,Cavaleiros do Zodíaco - A Lenda do Santuário,Animação,510541.0,5731977.67
3797,3803,2014,Caçada Mortal,Ficção,366407.0,4263585.0
3798,3804,2014,Caçadores de Obras-primas,Ficção,519277.0,6655332.0
3809,3815,2014,Como Treinar seu Dragão 2,Animação,4610275.0,55043570.0
3811,3817,2014,Confissões de Adolescente - o Filme,Ficção,798222.0,8391903.23
3813,3819,2014,Copa de Elite,Ficção,646224.0,7793226.0
3827,3833,2014,De Volta ao Jogo,Ficção,313643.0,3909493.58
3828,3834,2014,Debi e Lóide 2,Ficção,3042283.0,35180723.84
3833,3839,2014,Deus Não Está Morto,Ficção,291227.0,2756482.65
3836,3842,2014,Divergente,Ficção,1205442.0,14360310.23
3842,3848,2014,Drácula: A História Nunca Contada,Ficção,2707988.0,32151892.93
3871,3877,2014,Festa no Céu,Animação,1052762.0,13005932.0
3886,3892,2014,Frankenstein - Entre anjos e demônios,Ficção,1037248.0,14107008.31
3887,3893,2014,Frozen: uma Aventura Congelante,Animação,3931888.0,47341817.0
3892,3898,2014,Garota Exemplar,Ficção,532949.0,7228339.0
3894,3900,2014,Getúlio,Ficção,508901.0,6447968.11
3897,3903,2014,Godzilla,Ficção,1314631.0,17986302.0
3902,3908,2014,Guardiões da Galáxia,Ficção,2864628.0,38072963.0
3916,3922,2014,Hercules,Ficção,653138.0,8697439.18
3924,3930,2014,Hércules,Ficção,2452143.0,33237809.0
3931,3937,2014,Inatividade Paranormal 2,Ficção,296574.0,3562320.94
3937,3943,2014,Interestelar,Ficção,1182233.0,16729885.0
3946,3952,2014,Jogos Vorazes: A Esperança - Parte 1,Ficção,4755582.0,55898172.39
3954,3960,2014,Juntos e Misturados,Ficção,1979624.0,23074147.0
3973,3979,2014,Livrai-nos do Mal,Ficção,905096.0,10120835.72
3979,3985,2014,Lucy,Ficção,1784275.0,21766342.21
3982,3988,2014,Made in China,Ficção,381782.0,4171162.46
3985,3991,2014,Malévola,Ficção,5755409.0,73643412.0
3989,3996,2014,Maze Runner - Correr ou Morrer,Ficção,1564569.0,17953933.0
4010,4017,2014,Muita calma nessa hora 2,Ficção,1429862.0,15888595.19
4011,4018,2014,Mulheres ao Ataque,Ficção,512308.0,6073276.0
4015,4022,2014,Na Quebrada,Ficção,253762.0,2932914.29
4016,4023,2014,Namoro ou Liberdade?,Ficção,281780.0,3379555.0
4019,4026,2014,Need for Speed - O filme,Ficção,592431.0,7829526.0
4020,4027,2014,Ninfomaníaca,Ficção,262906.0,3340706.79
4022,4029,2014,No Limite do Amanhã,Ficção,772526.0,9987535.0
4023,4030,2014,No Olho do Tornado,Ficção,460167.0,5344625.0
4027,4034,2014,Noé,Ficção,4887284.0,68477613.0
4034,4041,2014,O Apocalipse,Ficção,632010.0,6910599.52
4036,4043,2014,O Candidato Honesto,Ficção,2237537.0,24825913.62
4045,4052,2014,O Doador de Memórias,Ficção,573704.0,6639873.79
4048,4055,2014,O Espetacular Homem Aranha 2,Ficção,4100615.0,55227320.56
4057,4064,2014,O Grande Hotel Budapeste,Ficção,335085.0,5328682.0
4060,4067,2014,O Herdeiro do Diabo,Ficção,312823.0,3792942.0
4061,4068,2014,O Hobbit: A Batalha dos Cinco Exércitos,Ficção,3102309.0,44141564.0
4062,4069,2014,O hobbit: a Desolação de Smaug,Ficção,466394.0,6310041.0
4070,4077,2014,O Juiz,Ficção,425887.0,5855429.0
4073,4080,2014,O lobo de Wall Street,Ficção,1069524.0,14683025.29
4090,4097,2014,O Protetor,Ficção,706374.0,8882876.66
4112,4120,2014,Operação Big Hero,Animação,1120786.0,14466994.0
4113,4121,2014,Operação Sombra: Jack Ryan,Ficção,329047.0,4092733.0
4115,4123,2014,Os 47 Ronins,Ficção,536918.0,7414591.81
4119,4127,2014,Os Boxtrolls,Animação,308449.0,3853496.21
4120,4128,2014,Os Caras de Pau em o Misterioso Roubo do Anel,Ficção,650700.0,7964906.08
4127,4135,2014,Os Homens são de Marte... E é para lá que eu vou,Ficção,1793239.0,21750981.39
4128,4136,2014,Os Mercenários 3,Ficção,2108500.0,24583284.69
4134,4142,2014,Ouija - O Jogo dos Espíritos,Ficção,390150.0,4632299.62
4149,4157,2014,Planeta dos Macacos: O Confronto,Ficção,4103679.0,55432956.0
4151,4159,2014,Pompeia,Ficção,779766.0,11741348.0
4168,4176,2014,Quero Matar Meu Chefe 2,Ficção,563260.0,6896653.0
4173,4181,2014,Relatos Selvagens,Ficção,305793.0,4571355.0
4177,4185,2014,Rio 2,Animação,5212811.0,63901920.0
4182,4190,2014,Robocop,Ficção,2816772.0,33468464.81
4186,4194,2014,S. O. S. Mulheres ao Mar,Ficção,1776579.0,20732500.0
4191,4199,2014,Se Eu Ficar,Ficção,577153.0,6434934.0
4194,4202,2014,Sem Escalas,Ficção,903041.0,10596856.19
4202,4210,2014,Sex Tape: Perdido na Nuvem,Ficção,342572.0,4311726.35
4227,4235,2014,Tarzan,Animação,901617.0,11868162.44
4235,4243,2014,Tim Maia,Ficção,776824.0,10254202.77
4237,4245,2014,Tinker Bell - Fadas e Piratas,Animação,429787.0,5537831.0
4244,4252,2014,Transcendence – A Revolução,Ficção,300356.0,3904643.94
4245,4253,2014,Transformers: A Era da Extinção,Ficção,4587292.0,61735174.0
4246,4254,2014,Trapaça,Ficção,633395.0,8978771.34
4247,4255,2014,Trash - A Esperança vem do Lixo,Ficção,259247.0,3040736.35
4271,4279,2014,Uma Aventura Lego,Animação,1035971.0,13476761.0
4298,4306,2014,Vestido pra Casar,Ficção,1258666.0,14756242.84
4307,4315,2014,Vizinhos,Ficção,476610.0,5799198.0
4314,4322,2014,X-Men: Dias de um Futuro Esquecido,Ficção,4923664.0,64417536.0
4321,4329,2014,Êxodo: Deuses e Reis,Ficção,1539624.0,23276475.0
4336,4344,2013,A Busca,Ficção,352914.0,3686889.75
4357,4365,2013,A Hospedeira,Ficção,482104.0,5126471.25
4360,4368,2013,A morte do demônio,Ficção,355605.0,4073355.5
4375,4383,2013,A Viagem,Ficção,836123.0,9632084.29
4378,4386,2013,A Vida Secreta de Walter Mitty,Ficção,503118.0,6258857.0
4391,4399,2013,Além da escuridão - Star Trek,Ficção,803146.0,11500353.0
4417,4425,2013,As aventuras de Pi,Ficção,1202734.0,15845823.0
4418,4426,2013,As Aventuras de Tadeo,Animação,601615.0,7590473.0
4419,4427,2013,As Bem-armadas,Ficção,733824.0,7847433.0
4429,4438,2013,Até que a Sorte nos Separe 2,Ficção,1047498.0,12151888.94
4431,4440,2013,Aviões,Animação,1204441.0,14279945.0
4440,4450,2013,Blue Jasmine,Ficção,338577.0,4945341.0
4444,4454,2013,Bons de Bico,Animação,940046.0,10627582.3
4453,4463,2013,Capitão Phillips,Ficção,577592.0,7716721.25
4456,4466,2013,"Carrie, A Estranha",Ficção,576286.0,6359403.75
4465,4475,2013,Cine Holliúdy,Ficção,485259.0,5024612.51
4482,4493,2013,Crô - O Filme,Ficção,1652949.0,18078147.61
4486,4497,2013,Círculo de Fogo,Ficção,1165714.0,14825290.93
4488,4499,2013,De pernas pro ar 2,Ficção,3787852.0,39375393.54
4492,4503,2013,Depois da Terra,Ficção,1293122.0,13829228.75
4495,4506,2013,Detona Ralph,Animação,3334365.0,39323486.0
4496,4507,2013,Dezesseis luas,Ficção,854947.0,8794578.61
4500,4511,2013,Django livre,Ficção,1143266.0,14178123.85
4506,4517,2013,Dragon Ball Z – A batalha dos deuses,Animação,377922.0,3546278.01
4507,4518,2013,Duro de matar: Um bom dia para morrer,Ficção,1538081.0,17325098.0
4516,4527,2013,Elysium,Ficção,1742617.0,20140063.0
4519,4530,2013,Ender´s Game - O Jogo do Exterminador,Ficção,358052.0,3999769.79
4531,4542,2013,Família do Bagulho,Ficção,511323.0,5385381.0
4532,4543,2013,Faroeste caboclo,Ficção,1469743.0,15559965.39
4544,4555,2013,Flores Raras,Ficção,275484.0,3402104.5
4552,4563,2013,Frozen: uma Aventura Congelante,Animação,310216.0,4082888.0
4555,4566,2013,G.I. Joe: Retaliação,Ficção,1441120.0,18871878.0
4556,4567,2013,Gente grande 2,Ficção,1577212.0,17098242.5
4561,4572,2013,Gravidade,Ficção,1103412.0,17887551.0
4562,4573,2013,Guerra mundial z,Ficção,2587204.0,33316551.0
4574,4585,2013,Homem de ferro 3,Ficção,7633472.0,96488326.0
4579,4590,2013,Inatividade Paranormal,Ficção,924582.0,9919960.33
4585,4596,2013,Invasão à Casa Branca,Ficção,522444.0,6207213.7
4586,4597,2013,Invocação do mal,Ficção,1617133.0,17376524.0
4588,4599,2013,Jack - o Caçador de Gigantes,Ficção,940169.0,11801039.0
4589,4600,2013,Jack Reacher: O Último Tiro,Ficção,479425.0,5644844.0
4590,4601,2013,Jobs,Ficção,248830.0,3331327.25
4591,4602,2013,Jogos Vorazes: em Chamas,Ficção,3533536.0,39711676.81
4594,4605,2013,João e Maria: Caçadores de Bruxas,Ficção,3716154.0,48663644.0
4608,4619,2013,Lincoln,Ficção,793939.0,9868301.0
4621,4632,2013,Mama,Ficção,677129.0,7449880.0
4625,4636,2013,Mato sem cachorro,Ficção,1134563.0,11586523.4
4630,4641,2013,Meu malvado favorito 2,Animação,6989217.0,80603472.0
4631,4642,2013,Meu namorado é um zumbi,Ficção,497544.0,5052677.89
4632,4643,2013,Meu Passado me Condena,Ficção,3137795.0,34802424.65
4636,4647,2013,Minha Mãe é uma Peça,Ficção,4600145.0,49533218.31
4662,4673,2013,O Ataque,Ficção,718668.0,8046826.0
4667,4678,2013,O cavaleiro solitário,Ficção,876634.0,9361505.0
4668,4679,2013,O Concurso,Ficção,1320102.0,14125213.83
4669,4680,2013,O Conselheiro do Crime,Ficção,246379.0,3147292.0
4680,4691,2013,O grande Gatsby,Ficção,313055.0,4797798.0
4682,4693,2013,O hobbit: a Desolação de Smaug,Ficção,2551127.0,35038907.0
4683,4694,2013,O Hobbit: Uma jornada inesperada,Ficção,464966.0,5902018.0
4685,4696,2013,O homem de aço,Ficção,2756522.0,36269302.7
4689,4700,2013,O Impossível,Ficção,256258.0,2931768.14
4691,4702,2013,O lado bom da vida,Ficção,1338791.0,16138410.2
4715,4726,2013,O Tempo e o Vento,Ficção,711435.0,7720935.04
4718,4729,2013,O Voo,Ficção,551991.0,6793308.0
4719,4730,2013,O último desafio,Ficção,452276.0,4658937.96
4721,4732,2013,O último exorcismo – Parte 2,Ficção,295326.0,3088553.05
4722,4733,2013,Oblivion,Ficção,1047781.0,11830879.0
4724,4735,2013,Odeio o dia dos namorados,Ficção,457523.0,4492895.0
4730,4741,2013,Os Croods,Animação,2785598.0,33596504.0
4732,4743,2013,Os estagiários,Ficção,900121.0,10257850.0
4734,4745,2013,Os instrumentos mortais - Cidade dos ossos,Ficção,650555.0,6910214.93
4735,4746,2013,Os Miseráveis,Ficção,794495.0,9753321.0
4737,4748,2013,Os Penetras,Ficção,320123.0,3252195.0
4739,4750,2013,Os Smurfs 2,Ficção,2946527.0,33716614.75
4740,4751,2013,Os Suspeitos,Ficção,453512.0,5367587.75
4743,4754,2013,"Oz, mágico e poderoso",Ficção,1914246.0,24165196.0
4756,4767,2013,Percy Jackson e o Mar de Monstros,Ficção,2147926.0,26423516.0
4774,4786,2013,Red 2 - Aposentados e ainda mais perigosos,Ficção,479529.0,5549617.37
4775,4787,2013,Reino escondido,Animação,1368310.0,16647617.0
4780,4792,2013,Riddick 3,Ficção,357220.0,3620140.34
4782,4794,2013,Rota de Fuga,Ficção,458153.0,4615310.7
4789,4801,2013,Sammy: A grande fuga,Animação,280445.0,3240815.0
4792,4804,2013,"Se beber, não case! Parte 3",Ficção,3214071.0,35154099.0
4793,4805,2013,Se puder...dirija!,Ficção,360808.0,4454754.0
4801,4813,2013,Serra Pelada,Ficção,405609.0,4219132.0
4811,4823,2013,Sobrenatural: Capítulo 2,Ficção,367370.0,4071009.75
4814,4826,2013,Somos tão jovens,Ficção,1715763.0,18253649.24
4820,4832,2013,Tainá - A Origem,Ficção,353690.0,3099476.47
4827,4839,2013,Thor 2 - O Mundo Sombrio,Ficção,4823275.0,61569435.0
4829,4841,2013,Time Show de Bola,Animação,340526.0,3880465.0
4833,4845,2013,Todo mundo em pânico 5,Ficção,564998.0,5864908.91
4838,4851,2013,Truque de mestre,Ficção,1330632.0,16040873.83
4844,4857,2013,Turbo,Animação,1051620.0,12024649.0
4845,4858,2013,Tá chovendo hambúrguer 2,Animação,2479103.0,28721285.75
4861,4874,2013,Uma família em apuros,Ficção,714444.0,6914870.0
4868,4881,2013,Universidade Monstros,Animação,3290880.0,36949825.0
4869,4882,2013,Vai que dá certo,Ficção,2729340.0,28990665.92
4872,4885,2013,Velozes e furiosos 6,Ficção,4521808.0,49148215.0
4879,4892,2013,Vovô sem Vergonha,Ficção,424455.0,4760144.0
4882,4895,2013,Wolverine Imortal,Ficção,3955379.0,49173173.0
4890,4903,2013,Última Viagem a Vegas,Ficção,646759.0,7810066.35
4891,4904,2012,007 – Operação Skyfall,Ficção,2550883.0,29696280.2
4910,4923,2012,A Dama de Ferro,Ficção,670107.0,7919837.34
4913,4926,2012,A Entidade,Ficção,423307.0,4356068.83
4914,4927,2012,A Era do Gelo 4,Animação,8728719.0,94701801.95
4923,4936,2012,A invenção de Hugo Cabret,Ficção,1048419.0,14343389.0
4926,4939,2012,A Mulher de Preto,Ficção,252255.0,4317994.95
4931,4944,2012,A Origem dos Guardiões,Animação,2067221.0,24156077.0
4937,4950,2012,A saga Crepúsculo: Amanhecer – Parte 2 O final,Ficção,9453533.0,99488254.95
4953,4966,2012,Abraham Lincoln: Caçador de vampiros,Ficção,1002726.0,11920504.32
4957,4970,2012,Alvin e os Esquilos 3,Animação,4581140.0,39668175.63
4961,4974,2012,American Pie: O Reencontro,Ficção,1537946.0,15576462.0
4974,4987,2012,Anjos da Noite – O Despertar,Ficção,746474.0,9795013.25
4979,4993,2012,Argo,Ficção,291899.0,3896476.0
4982,4996,2012,"As Aventuras de Agamenon, o Repórter",Ficção,937980.0,9335915.91
4983,4997,2012,As aventuras de Pi,Ficção,1024662.0,6660931.78
4985,4999,2012,As Aventuras de Tintim: O Segredo do Licorne,Animação,1547241.0,19436961.5
4999,5014,2012,Atividade paranormal 4,Ficção,1196236.0,12289086.0
5002,5017,2012,Até que a Sorte nos Separe,Ficção,3413468.0,34691001.76
5006,5021,2012,Batman: O cavaleiro das Trevas Ressurge,Ficção,5146519.0,55062755.0
5007,5022,2012,Battleship - A Batalha dos Mares,Ficção,837283.0,7871841.0
5012,5027,2012,Billi Pig,Ficção,257664.0,2483318.24
5015,5030,2012,Branca de Neve e o Caçador,Ficção,2518398.0,24999741.0
5021,5036,2012,Busca Implacável 2,Ficção,938166.0,10208596.87
5023,5038,2012,Cada um tem a gêmea que merece,Ficção,2128174.0,20583026.03
5029,5044,2012,Cavalo de Guerra,Ficção,272482.0,3037080.0
5032,5047,2012,Chernobyl,Ficção,256713.0,2638412.52
5036,5052,2012,Como Agarrar meu Ex-Namorado,Ficção,313007.0,3136305.07
5049,5065,2012,De pernas pro ar 2,Ficção,1058421.0,10936740.82
5052,5068,2012,Detona Ralph,Animação,302314.0,3656354.0
5061,5077,2012,Dois coelhos,Ficção,336460.0,3315434.89
5065,5081,2012,E a Vida Continua,Ficção,370624.0,3879782.74
5068,5084,2012,"E Aí, Comeu?",Ficção,2578599.0,26078324.43
5080,5096,2012,"Espelho, Espelho Meu",Ficção,1936376.0,18649185.7
5096,5112,2012,Filha do Mal,Ficção,587101.0,5866657.0
5102,5118,2012,Frankenweenie,Animação,258601.0,3684014.0
5104,5120,2012,Fúria de Titãs 2,Ficção,2480920.0,30296298.0
5106,5122,2012,Gato de botas,Animação,674304.0,6440045.0
5109,5125,2012,Gonzaga - De Pai para Filho,Ficção,1457988.0,14639536.8
5111,5127,2012,Guerra é Guerra!,Ficção,1013544.0,10062967.44
5125,5141,2012,Homens de Preto 3,Ficção,2649531.0,31344359.46
5127,5143,2012,Hotel Transilvânia,Animação,2522216.0,31141764.33
5131,5147,2012,Imortais,Ficção,1277544.0,15997689.7
5134,5150,2012,Intocáveis,Ficção,1068763.0,13915702.49
5139,5155,2012,Jogos Vorazes,Ficção,1917085.0,19316149.39
5140,5156,2012,John Carter: Entre Dois Mundos,Ficção,1033305.0,12460852.0
5155,5171,2012,Looper - Assassinos do Futuro,Ficção,439902.0,4596318.47
5159,5176,2012,Madagascar 3: Os Procurados,Animação,5269118.0,59140818.0
5175,5192,2012,Millennium - Homens que não Amavam as Mulheres,Ficção,681044.0,7281290.5
5179,5196,2012,Missão: Impossível - Protocolo Fantasma,Ficção,914740.0,9419226.0
5188,5206,2012,Na Estrada - On The Road,Ficção,288838.0,3300411.17
5198,5217,2012,O Artista,Ficção,340594.0,3996465.05
5200,5219,2012,O Corvo,Ficção,252044.0,2584549.61
5204,5223,2012,O Ditador,Ficção,621432.0,6491978.0
5206,5225,2012,O Espetacular Homem-Aranha,Ficção,5145603.0,60473881.21
5216,5235,2012,O Hobbit: Uma jornada inesperada,Ficção,2364614.0,30560502.0
5220,5239,2012,O Impossível,Ficção,412027.0,4613845.07
5222,5241,2012,O legado Bourne,Ficção,393408.0,4741651.0
5225,5244,2012,O Lorax - Em Busca da Trúfula Perdida,Animação,837008.0,9528683.0
5230,5249,2012,O Motoqueiro Fantasma 2,Ficção,2397189.0,27833833.1
5239,5258,2012,O Que Esperar Quando Você Está Esperando,Ficção,451672.0,4869935.0
5246,5265,2012,O Vingador do Futuro,Ficção,1149566.0,11678447.75
5256,5275,2012,Os Descendentes,Ficção,592235.0,6807417.9
5260,5279,2012,Os mercenários 2,Ficção,3166183.0,33115807.0
5263,5282,2012,Os Penetras,Ficção,2228318.0,22361386.0
5268,5287,2012,Outback- Uma Galera Animal,Animação,248922.0,3343357.85
5271,5290,2012,Para Roma com Amor,Ficção,654403.0,8333583.59
5274,5293,2012,ParaNorman,Animação,312752.0,4320518.0
5275,5294,2012,Paraísos Artificiais,Ficção,402852.0,3963582.33
5279,5298,2012,Pequenos Espiões 4,Ficção,322825.0,3782985.51
5281,5300,2012,Piratas Pirados!,Animação,472500.0,5511199.54
5287,5307,2012,Possessão,Ficção,512011.0,5371392.43
5295,5315,2012,Prometheus,Ficção,1101176.0,14620554.86
5297,5317,2012,Protegendo o Inimigo,Ficção,311322.0,3412455.0
5313,5333,2012,Resident Evil: Retribuição,Ficção,1575438.0,19903136.5
5332,5352,2012,Sherlock Holmes: O Jogo das Sombras,Ficção,2456934.0,24720866.0
5338,5358,2012,Sombras da Noite,Ficção,940393.0,9889551.0
5344,5364,2012,Ted,Ficção,1784311.0,18737840.0
5346,5366,2012,The Avengers: Os Vingadores,Ficção,10911371.0,129595590.0
5347,5367,2012,Tinker Bell e o Segredo das Fadas,Animação,450350.0,5662053.0
5349,5369,2012,Titanic 3D,Ficção,679103.0,9746413.99
5351,5371,2012,Totalmente inocentes,Ficção,523577.0,5372762.07
5356,5376,2012,"Três histórias, um destino",Ficção,292796.0,2652680.52
5367,5387,2012,Um Divã Para Dois,Ficção,590803.0,7205690.86
5380,5400,2012,Valente,Animação,3458783.0,37018993.0
5383,5403,2012,Viagem 2 - A Ilha Misteriosa,Ficção,874296.0,10682041.0
5394,5414,2012,Xingu,Ficção,377887.0,3898283.67
5396,5416,2012,À Beira do Abismo,Ficção,290270.0,2965233.17
5401,5421,2011,11-11-11,Ficção,622148.0,5846147.05
5409,5429,2011,72 horas,Ficção,266605.0,2593975.31
5415,5435,2011,A casa dos sonhos,Ficção,275085.0,2582347.0
5426,5446,2011,A garota da capa vermelha,Ficção,424204.0,3866467.0
5441,5461,2011,A pele que habito,Ficção,417376.0,4849745.97
5444,5464,2011,A saga crepúsculo: amanhecer - parte 2,Ficção,7020756.0,65174912.38
5456,5476,2011,A árvore da vida,Ficção,329560.0,3691597.3
5465,5486,2011,Alvin e os Esquilos 3,Animação,606110.0,4673342.34
5467,5488,2011,Além da vida,Ficção,583149.0,6163048.0
5469,5490,2011,Amizade colorida,Ficção,1353469.0,12907675.2
5470,5491,2011,Amor a toda prova,Ficção,291732.0,2969222.0
5471,5492,2011,Amor e outras drogas,Ficção,315392.0,3030743.89
5477,5498,2011,Animais unidos jamais serão vencidos,Animação,280948.0,3446078.26
5483,5504,2011,Apollo 18,Ficção,256171.0,2537280.49
5487,5508,2011,As crônicas de Nárnia: a viagem do Peregrino da Alvorada,Ficção,796834.0,6995141.31
5491,5512,2011,As mães de Chico Xavier,Ficção,517330.0,4598470.13
5495,5516,2011,As viagens de Gulliver,Ficção,1330938.0,13368199.14
5496,5517,2011,Assalto ao Banco Central,Ficção,1966736.0,18657595.2
5501,5522,2011,Atividade paranormal 3,Ficção,1101483.0,10193814.0
5511,5532,2011,Besouro Verde,Ficção,725895.0,8424485.19
5516,5537,2011,Bravura indômita,Ficção,367659.0,3566347.0
5521,5542,2011,Bruna Surfistinha,Ficção,2176999.0,20038362.43
5527,5548,2011,Capitão América: o primeiro vingador,Ficção,2841148.0,33209899.0
